type,listing_type,city,district,district_en,price,price_numeric,area,area_numeric,bedrooms,ad_id,code,title,lat,lng,created_at,source,extraction_date
شقة للإيجار,rent,الرياض,النرجس,Al Narjis Dist.,"75,000",75000.0,146.92,146.92,3.0,68c2ef9875b2eba3aca4b491,290310,شقة إيجار,24.8403607843011,46.667131077383424,2025-09-11T15:49:44.585Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,سدرة,sedra,"2,700,000",2700000.0,300,300.0,5.0,68af7660a2e44cf5d64bd87a,284214,,24.852765764238065,46.74049639731052,2025-08-27T21:19:28.695Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,سدرة,sedra,"4,000,000",4000000.0,400,400.0,4.0,68a1bd5b801a1be92941549d,279243,,24.860779900894844,46.75444431943714,2025-08-17T11:30:35.591Z,DealApp API,2025-09-15 13:09:55.028157
شقة للبيع,sale,الرياض,العارض,Al Arid Dist.,"1,295,995.95",1295995.95,163.74,163.74,3.0,68c6a65675b2eba3ac003756,291262,حي الامانة بمدينة الرياض  مساحة الوحدة من الأرض 84.42 متر   وتختص من المنافع والأجزاء المشتركة بمساحة 56.18 متر,24.870830811624227,46.6219215406862,2025-09-14T11:26:14.939Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,النرجس,Al Narjis Dist.,"6,500,000",6500000.0,450,450.0,7.0,6801d8e4f05e833e5bc652a8,223165,فيلا للبيع,24.840405016804684,46.68417176554746,2025-04-18T04:45:24.240Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,النسيم الغربي,West Naseem Dist.,"1,320,000",1320000.0,375,375.0,6.0,68a90b1d098ac5498845af12,281890,,24.707788307439486,46.83649814604924,2025-08-23T00:28:13.018Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,النرجس,Al Narjis Dist.,"25,000,000",25000000.0,500,500.0,6.0,68a0208c4fc5bed98c4140ef,278674,,24.875504961934173,46.64615673811759,2025-08-16T06:09:16.455Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,الرمال,Al Rimal Dist.,"3,100,000",3100000.0,378,378.0,4.0,68aa2e576bb6e035e078862a,282274,,24.95914111970833,46.76455638510908,2025-08-23T21:10:47.794Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,قرطبة,Qurtubah Dist.,"3,588,000",3588000.0,343.76,343.76,7.0,68b33023fa5f01857585962c,285358,,24.83016180429154,46.73095637081475,2025-08-30T17:08:51.733Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,النرجس,Al Narjis Dist.,"13,125,000",13125000.0,1050,1050.0,0.0,68c6d90875b2eba3ac076cec,291387,حي النرجس في  مدينة الرياض,24.872488876158247,46.65531638906137,2025-09-14T15:02:32.613Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,المونسية,almunsiyah,"1,550,000",1550000.0,270,270.0,4.0,676fe65ebe3ddb38adb3b5ba,176148,دور بيع,24.838213673520684,46.76687077534169,2024-12-28T11:51:58.655Z,DealApp API,2025-09-15 13:09:55.028157
دور وشقة للبيع,sale,الرياض,القادسية,Al Qadisiyah Dist.,"1,300,000",1300000.0,285,285.0,4.0,67f67286a2f3291db1820e51,218727,دور وشقة للبيع,24.818652582511614,46.83984199540673,2025-04-09T13:13:42.690Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,المرجان,Al Marjan Dist.,"460,000",460000.0,102.87,102.87,5.0,68bacb4b0d81e5cd6d0bce1c,287966,حي المرجان بمدينة الرياض  مساحة الوحدة من الأرض 55.08 متر   وتختص من المنافع والأجزاء المشتركة بمساحة 51.81 متر,24.906213997452205,46.85727369868512,2025-09-05T11:36:43.821Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,الرمال,Al Rimal Dist.,"990,000",990000.0,177.81,177.81,5.0,68a76695b8297ffa0c458aef,281389,,24.883634570087022,46.83391812628431,2025-08-21T18:33:57.079Z,DealApp API,2025-09-15 13:09:55.028157
عمارة للبيع,sale,الرياض,ظهرة البديعة,Dhahrat Al Badeah Dist.,"6,000,000",6000000.0,600,600.0,4.0,68a4c07fb8297ffa0cf66706,280437,عمارة بيع,24.600071932979557,46.64237865147478,2025-08-19T18:20:47.029Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,الجنادرية,Al Janadriyah Dist.,"950,000",950000.0,209.89,209.89,4.0,68b34da65057fa7952fdeb47,285445,دور بيع,24.87443196751376,46.91433501740315,2025-08-30T19:14:46.457Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,الخير,Al Khair Dist.,"550,000",550000.0,64.07,64.07,3.0,68b942030d81e5cd6de55374,287559,حي الخير بمدينة الرياض  مساحة الوحدة من الأرض 46.44 متر   وتختص من المنافع والأجزاء المشتركة بمساحة 19.44 متر,25.052400311583416,46.430637536285566,2025-09-04T07:38:43.994Z,DealApp API,2025-09-15 13:09:55.028157
دور للبيع,sale,الرياض,الخير,Al Khair Dist.,"750,000",750000.0,141.03,141.03,4.0,68b94041c7e24ef6ea8f3140,287558,حي الخير بمدينة الرياض  مساحة الوحدة من الأرض 102.23 متر   وتختص من المنافع والأجزاء المشتركة بمساحة 42.76 متر,25.052371373979422,46.43062802839143,2025-09-04T07:31:13.733Z,DealApp API,2025-09-15 13:09:55.028157
دور للإيجار,rent,الرياض,الرمال,Al Rimal Dist.,"75,000",75000.0,140.47,140.47,3.0,68ab17e56bb6e035e08e7128,282584,حي الرمال بمدينة الرياض  مساحة الوحدة من الأرض 121.88 متر   وتختص من المنافع والأجزاء المشتركة بمساحة 43.61 متر,24.86241760590991,46.81063066783056,2025-08-24T13:47:17.204Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,المصفاة,Al Misfat Dist.,"900,000",900000.0,400,400.0,0.0,68a8b6f5b8297ffa0c6ab054,281772,حي المصفاة في  مدينة الرياض,24.511183789214744,46.886354833182075,2025-08-22T18:29:09.649Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,العارض,Al Arid Dist.,"3,100,000",3100000.0,231,231.0,6.0,68c1663975b2eba3ac782622,289814,,24.89077341974637,46.60864775705682,2025-09-10T11:51:21.134Z,DealApp API,2025-09-15 13:09:55.028157
ارض سكنية للبيع,sale,الرياض,ظهرة لبن,Dhahrat Laban Dist.,"4,000,500",4000500.0,900,900.0,0.0,68a444de6e950f7153d8f9c3,280207,,24.608194141318332,46.51521480221463,2025-08-19T09:33:18.328Z,DealApp API,2025-09-15 13:09:55.028157
فيلا للبيع,sale,الرياض,الرمال,Al Rimal Dist.,"1,100,000",1100000.0,162.21,162.21,6.0,68a23d43801a1be929508c6d,279498,,24.865107304355735,46.81060732555785,2025-08-17T20:36:19.734Z,DealApp API,2025-09-15 13:09:55.028157
شقة للبيع,sale,الرياض,الدار البيضاء,Al Dar Al Baida Dist.,"580,000",580000.0,105.51,105.51,6.0,688c1888fd12cff5fff6da77,272143,شقة بيع,24.5783691118933,46.79776309930893,2025-08-01T01:29:44.721Z,DealApp API,2025-09-15 13:09:55.028157
